sample_name	organism	isolate	dev_stage	collection_date	geo_loc_name	sex	tissue	treatment
Sample_2914	mus musculus	Nicotine-exposure experimental group (sample Sample_2914)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4043	mus musculus	Nicotine-exposure control group (sample Sample_4043)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4044	mus musculus	Nicotine-exposure control group (sample Sample_4044)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4045	mus musculus	Nicotine-exposure experimental group (sample Sample_4045)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4046	mus musculus	Nicotine-exposure control group (sample Sample_4046)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4048	mus musculus	Nicotine-exposure experimental group (sample Sample_4048)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4049	mus musculus	Nicotine-exposure experimental group (sample Sample_4049)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4054	mus musculus	Nicotine-exposure experimental group (sample Sample_4054)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4055	mus musculus	Nicotine-exposure experimental group (sample Sample_4055)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4056	mus musculus	Nicotine-exposure experimental group (sample Sample_4056)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4057	mus musculus	Nicotine-exposure experimental group (sample Sample_4057)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4059	mus musculus	Nicotine-exposure control group (sample Sample_4059)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4060	mus musculus	Nicotine-exposure control group (sample Sample_4060)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4065	mus musculus	Nicotine-exposure experimental group (sample Sample_4065)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4066	mus musculus	Nicotine-exposure experimental group (sample Sample_4066)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_FC1P1	mus musculus	Smoking-exposure control group (sample Sample_FC1P1)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FC1P3	mus musculus	Smoking-exposure control group (sample Sample_FC1P3)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FC2P1	mus musculus	Smoking-exposure control group (sample Sample_FC2P1)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FC2P3	mus musculus	Smoking-exposure control group (sample Sample_FC2P3)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FC2P4	mus musculus	Smoking-exposure control group (sample Sample_FC2P4)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FC42	mus musculus	Smoking-exposure control group (sample Sample_FC42)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FE1P1	mus musculus	Smoking-exposure experimental group (sample Sample_FE1P1)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FE1P3	mus musculus	Smoking-exposure experimental group (sample Sample_FE1P3)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FE2P1	mus musculus	Smoking-exposure experimental group (sample Sample_FE2P1)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FE3P1	mus musculus	Smoking-exposure experimental group (sample Sample_FE3P1)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FE3P2	mus musculus	Smoking-exposure experimental group (sample Sample_FE3P2)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FE42	mus musculus	Smoking-exposure experimental group (sample Sample_FE42)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_P1_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P1_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P1_fe1_022019	mus musculus	Smoking-exposure experimental group (sample Sample_P1_fe1_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P1_fe3_021719	mus musculus	Smoking-exposure experimental group (sample Sample_P1_fe3_021719)	Pup	2019-02-17	United States: Baltimore, MD	male	Brain	Smoking
Sample_P1_fe3_021819	mus musculus	Smoking-exposure experimental group (sample Sample_P1_fe3_021819)	Pup	2019-02-18	United States: Baltimore, MD	male	Brain	Smoking
Sample_p10_e121018	mus musculus	Nicotine-exposure experimental group (sample Sample_p10_e121018)	Pup	2018-12-10	United States: Baltimore, MD	male	Brain	Nicotine
Sample_P11_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P11_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_p12_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p12_c121218)	Pup	2018-12-12	United States: Baltimore, MD	female	Brain	Nicotine
Sample_p12_e121018	mus musculus	Nicotine-exposure experimental group (sample Sample_p12_e121018)	Pup	2018-12-10	United States: Baltimore, MD	male	Brain	Nicotine
Sample_P12_fe3_021719	mus musculus	Smoking-exposure experimental group (sample Sample_P12_fe3_021719)	Pup	2019-02-17	United States: Baltimore, MD	male	Brain	Smoking
Sample_p13_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p13_c121218)	Pup	2018-12-12	United States: Baltimore, MD	male	Brain	Nicotine
Sample_p13_e121018	mus musculus	Nicotine-exposure experimental group (sample Sample_p13_e121018)	Pup	2018-12-10	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P13_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P13_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P13_fe3_021719	mus musculus	Smoking-exposure experimental group (sample Sample_P13_fe3_021719)	Pup	2019-02-17	United States: Baltimore, MD	female	Brain	Smoking
Sample_p14_e121218	mus musculus	Nicotine-exposure experimental group (sample Sample_p14_e121218)	Pup	2018-12-12	United States: Baltimore, MD	male	Brain	Nicotine
Sample_P14_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P14_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_p15_e121218	mus musculus	Nicotine-exposure experimental group (sample Sample_p15_e121218)	Pup	2018-12-12	United States: Baltimore, MD	male	Brain	Nicotine
Sample_p16_e121218	mus musculus	Nicotine-exposure experimental group (sample Sample_p16_e121218)	Pup	2018-12-12	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P16_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P16_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P16_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P16_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_p17_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p17_c121218)	Pup	2018-12-12	United States: Baltimore, MD	female	Brain	Nicotine
Sample_p17_e121218	mus musculus	Nicotine-exposure experimental group (sample Sample_p17_e121218)	Pup	2018-12-12	United States: Baltimore, MD	male	Brain	Nicotine
Sample_P17_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P17_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_p18_e121218	mus musculus	Nicotine-exposure experimental group (sample Sample_p18_e121218)	Pup	2018-12-12	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P18_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P18_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_p19_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p19_c121218)	Pup	2018-12-12	United States: Baltimore, MD	male	Brain	Nicotine
Sample_p19_e121218	mus musculus	Nicotine-exposure experimental group (sample Sample_p19_e121218)	Pup	2018-12-12	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P19_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P19_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_p2_e120918	mus musculus	Nicotine-exposure experimental group (sample Sample_p2_e120918)	Pup	2018-12-09	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P2_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P2_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P2_fe2_022019	mus musculus	Smoking-exposure experimental group (sample Sample_P2_fe2_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P2_fe3_021719	mus musculus	Smoking-exposure experimental group (sample Sample_P2_fe3_021719)	Pup	2019-02-17	United States: Baltimore, MD	female	Brain	Smoking
Sample_P2_fe3_021819	mus musculus	Smoking-exposure experimental group (sample Sample_P2_fe3_021819)	Pup	2019-02-18	United States: Baltimore, MD	male	Brain	Smoking
Sample_p20_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p20_c121218)	Pup	2018-12-12	United States: Baltimore, MD	male	Brain	Nicotine
Sample_p22_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p22_c121218)	Pup	2018-12-12	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P22_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P22_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P3_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P3_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P3_fe1_021919	mus musculus	Smoking-exposure experimental group (sample Sample_P3_fe1_021919)	Pup	2019-02-19	United States: Baltimore, MD	male	Brain	Smoking
Sample_P3_fe3_021819	mus musculus	Smoking-exposure experimental group (sample Sample_P3_fe3_021819)	Pup	2019-02-18	United States: Baltimore, MD	female	Brain	Smoking
Sample_p4_e120918	mus musculus	Nicotine-exposure experimental group (sample Sample_p4_e120918)	Pup	2018-12-09	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P4_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P4_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P4_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P4_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P4_fe1_021919	mus musculus	Smoking-exposure experimental group (sample Sample_P4_fe1_021919)	Pup	2019-02-19	United States: Baltimore, MD	female	Brain	Smoking
Sample_P4_fe2_022019	mus musculus	Smoking-exposure experimental group (sample Sample_P4_fe2_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P4_fe3_021719	mus musculus	Smoking-exposure experimental group (sample Sample_P4_fe3_021719)	Pup	2019-02-17	United States: Baltimore, MD	female	Brain	Smoking
Sample_P4_fe3_021819	mus musculus	Smoking-exposure experimental group (sample Sample_P4_fe3_021819)	Pup	2019-02-18	United States: Baltimore, MD	male	Brain	Smoking
Sample_p5_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p5_c121218)	Pup	2018-12-12	United States: Baltimore, MD	female	Brain	Nicotine
Sample_p5_e120918	mus musculus	Nicotine-exposure experimental group (sample Sample_p5_e120918)	Pup	2018-12-09	United States: Baltimore, MD	male	Brain	Nicotine
Sample_P5_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P5_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P5_fc2_022119	mus musculus	Smoking-exposure control group (sample Sample_P5_fc2_022119)	Pup	2019-02-21	United States: Baltimore, MD	female	Brain	Smoking
Sample_P5_fe1_021919	mus musculus	Smoking-exposure experimental group (sample Sample_P5_fe1_021919)	Pup	2019-02-19	United States: Baltimore, MD	male	Brain	Smoking
Sample_P5_fe1_022019	mus musculus	Smoking-exposure experimental group (sample Sample_P5_fe1_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P5_fe2_022019	mus musculus	Smoking-exposure experimental group (sample Sample_P5_fe2_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P5_fe3_021719	mus musculus	Smoking-exposure experimental group (sample Sample_P5_fe3_021719)	Pup	2019-02-17	United States: Baltimore, MD	male	Brain	Smoking
Sample_P5_fe3_021819	mus musculus	Smoking-exposure experimental group (sample Sample_P5_fe3_021819)	Pup	2019-02-18	United States: Baltimore, MD	female	Brain	Smoking
Sample_p6_e121018	mus musculus	Nicotine-exposure experimental group (sample Sample_p6_e121018)	Pup	2018-12-10	United States: Baltimore, MD	male	Brain	Nicotine
Sample_P6_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P6_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P6_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P6_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P6_fc2_022119	mus musculus	Smoking-exposure control group (sample Sample_P6_fc2_022119)	Pup	2019-02-21	United States: Baltimore, MD	male	Brain	Smoking
Sample_P6_fe1_022019	mus musculus	Smoking-exposure experimental group (sample Sample_P6_fe1_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P6_fe3_021819	mus musculus	Smoking-exposure experimental group (sample Sample_P6_fe3_021819)	Pup	2019-02-18	United States: Baltimore, MD	female	Brain	Smoking
Sample_p7_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p7_c121218)	Pup	2018-12-12	United States: Baltimore, MD	male	Brain	Nicotine
Sample_p7_e121018	mus musculus	Nicotine-exposure experimental group (sample Sample_p7_e121018)	Pup	2018-12-10	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P7_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P7_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P7_fe1_021919	mus musculus	Smoking-exposure experimental group (sample Sample_P7_fe1_021919)	Pup	2019-02-19	United States: Baltimore, MD	female	Brain	Smoking
Sample_P7_fe2_022019	mus musculus	Smoking-exposure experimental group (sample Sample_P7_fe2_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P7_fe3_021719	mus musculus	Smoking-exposure experimental group (sample Sample_P7_fe3_021719)	Pup	2019-02-17	United States: Baltimore, MD	male	Brain	Smoking
Sample_p8_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p8_c121218)	Pup	2018-12-12	United States: Baltimore, MD	male	Brain	Nicotine
Sample_p8_e121018	mus musculus	Nicotine-exposure experimental group (sample Sample_p8_e121018)	Pup	2018-12-10	United States: Baltimore, MD	male	Brain	Nicotine
Sample_P8_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P8_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P8_fe1_021919	mus musculus	Smoking-exposure experimental group (sample Sample_P8_fe1_021919)	Pup	2019-02-19	United States: Baltimore, MD	male	Brain	Smoking
Sample_P8_fe1_022019	mus musculus	Smoking-exposure experimental group (sample Sample_P8_fe1_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_p9_e121018	mus musculus	Nicotine-exposure experimental group (sample Sample_p9_e121018)	Pup	2018-12-10	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P9_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P9_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_4042	mus musculus	Nicotine-exposure control group (sample Sample_4042)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4047	mus musculus	Nicotine-exposure experimental group (sample Sample_4047)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4050	mus musculus	Nicotine-exposure control group (sample Sample_4050)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4052	mus musculus	Nicotine-exposure control group (sample Sample_4052)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
