sample_name	organism	isolate	dev_stage	collection_date	geo_loc_name	sex	tissue	treatment
Sample_4053	mus musculus	Nicotine-exposure control group (sample Sample_4053)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4058	mus musculus	Nicotine-exposure control group (sample Sample_4058)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4063	mus musculus	Nicotine-exposure control group (sample Sample_4063)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_4067	mus musculus	Nicotine-exposure experimental group (sample Sample_4067)	Adult	not collected	United States: Baltimore, MD	female	Brain	Nicotine
Sample_FC1P2	mus musculus	Smoking-exposure control group (sample Sample_FC1P2)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FC2P2	mus musculus	Smoking-exposure control group (sample Sample_FC2P2)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FC31	mus musculus	Smoking-exposure control group (sample Sample_FC31)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FC32	mus musculus	Smoking-exposure control group (sample Sample_FC32)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FC41	mus musculus	Smoking-exposure control group (sample Sample_FC41)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FC43	mus musculus	Smoking-exposure control group (sample Sample_FC43)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FE1P2	mus musculus	Smoking-exposure experimental group (sample Sample_FE1P2)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FE2P2	mus musculus	Smoking-exposure experimental group (sample Sample_FE2P2)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FE3P3	mus musculus	Smoking-exposure experimental group (sample Sample_FE3P3)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FE41	mus musculus	Smoking-exposure experimental group (sample Sample_FE41)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FE43	mus musculus	Smoking-exposure experimental group (sample Sample_FE43)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_FE44	mus musculus	Smoking-exposure experimental group (sample Sample_FE44)	Adult	not collected	United States: Baltimore, MD	female	Brain	Smoking
Sample_p1_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p1_c121218)	Pup	2018-12-12	United States: Baltimore, MD	female	Brain	Nicotine
Sample_p1_e120918	mus musculus	Nicotine-exposure experimental group (sample Sample_p1_e120918)	Pup	2018-12-09	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P1_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P1_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P1_fc2_022119	mus musculus	Smoking-exposure control group (sample Sample_P1_fc2_022119)	Pup	2019-02-21	United States: Baltimore, MD	female	Brain	Smoking
Sample_P1_fe1_021919	mus musculus	Smoking-exposure experimental group (sample Sample_P1_fe1_021919)	Pup	2019-02-19	United States: Baltimore, MD	male	Brain	Smoking
Sample_P1_fe2_022019	mus musculus	Smoking-exposure experimental group (sample Sample_P1_fe2_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_p10_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p10_c121218)	Pup	2018-12-12	United States: Baltimore, MD	male	Brain	Nicotine
Sample_P10_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P10_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P10_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P10_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P10_fe3_021719	mus musculus	Smoking-exposure experimental group (sample Sample_P10_fe3_021719)	Pup	2019-02-17	United States: Baltimore, MD	male	Brain	Smoking
Sample_p11_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p11_c121218)	Pup	2018-12-12	United States: Baltimore, MD	female	Brain	Nicotine
Sample_p11_e121018	mus musculus	Nicotine-exposure experimental group (sample Sample_p11_e121018)	Pup	2018-12-10	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P11_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P11_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P11_fe3_021719	mus musculus	Smoking-exposure experimental group (sample Sample_P11_fe3_021719)	Pup	2019-02-17	United States: Baltimore, MD	male	Brain	Smoking
Sample_P12_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P12_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P12_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P12_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P13_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P13_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_p14_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p14_c121218)	Pup	2018-12-12	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P14_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P14_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P14_fe3_021719	mus musculus	Smoking-exposure experimental group (sample Sample_P14_fe3_021719)	Pup	2019-02-17	United States: Baltimore, MD	female	Brain	Smoking
Sample_p15_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p15_c121218)	Pup	2018-12-12	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P15_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P15_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P15_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P15_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_p16_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p16_c121218)	Pup	2018-12-12	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P17_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P17_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_p18_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p18_c121218)	Pup	2018-12-12	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P18_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P18_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P19_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P19_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_p2_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p2_c121218)	Pup	2018-12-12	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P2_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P2_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P2_fc2_022119	mus musculus	Smoking-exposure control group (sample Sample_P2_fc2_022119)	Pup	2019-02-21	United States: Baltimore, MD	male	Brain	Smoking
Sample_P2_fe1_021919	mus musculus	Smoking-exposure experimental group (sample Sample_P2_fe1_021919)	Pup	2019-02-19	United States: Baltimore, MD	female	Brain	Smoking
Sample_P2_fe1_022019	mus musculus	Smoking-exposure experimental group (sample Sample_P2_fe1_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P20_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P20_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P20_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P20_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_p21_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p21_c121218)	Pup	2018-12-12	United States: Baltimore, MD	male	Brain	Nicotine
Sample_P21_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P21_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P21_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P21_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_p23_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p23_c121218)	Pup	2018-12-12	United States: Baltimore, MD	male	Brain	Nicotine
Sample_p3_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p3_c121218)	Pup	2018-12-12	United States: Baltimore, MD	male	Brain	Nicotine
Sample_p3_e120918	mus musculus	Nicotine-exposure experimental group (sample Sample_p3_e120918)	Pup	2018-12-09	United States: Baltimore, MD	female	Brain	Nicotine
Sample_P3_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P3_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P3_fc2_022119	mus musculus	Smoking-exposure control group (sample Sample_P3_fc2_022119)	Pup	2019-02-21	United States: Baltimore, MD	female	Brain	Smoking
Sample_P3_fe1_022019	mus musculus	Smoking-exposure experimental group (sample Sample_P3_fe1_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P3_fe2_022019	mus musculus	Smoking-exposure experimental group (sample Sample_P3_fe2_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P3_fe3_021719	mus musculus	Smoking-exposure experimental group (sample Sample_P3_fe3_021719)	Pup	2019-02-17	United States: Baltimore, MD	female	Brain	Smoking
Sample_p4_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p4_c121218)	Pup	2018-12-12	United States: Baltimore, MD	male	Brain	Nicotine
Sample_P4_fc2_022119	mus musculus	Smoking-exposure control group (sample Sample_P4_fc2_022119)	Pup	2019-02-21	United States: Baltimore, MD	female	Brain	Smoking
Sample_P4_fe1_022019	mus musculus	Smoking-exposure experimental group (sample Sample_P4_fe1_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P5_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P5_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_p6_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p6_c121218)	Pup	2018-12-12	United States: Baltimore, MD	male	Brain	Nicotine
Sample_P6_fe1_021919	mus musculus	Smoking-exposure experimental group (sample Sample_P6_fe1_021919)	Pup	2019-02-19	United States: Baltimore, MD	female	Brain	Smoking
Sample_P6_fe2_022019	mus musculus	Smoking-exposure experimental group (sample Sample_P6_fe2_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P6_fe3_021719	mus musculus	Smoking-exposure experimental group (sample Sample_P6_fe3_021719)	Pup	2019-02-17	United States: Baltimore, MD	male	Brain	Smoking
Sample_P7_fc1_022019	mus musculus	Smoking-exposure control group (sample Sample_P7_fc1_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P7_fe1_022019	mus musculus	Smoking-exposure experimental group (sample Sample_P7_fe1_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P8_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P8_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P8_fe2_022019	mus musculus	Smoking-exposure experimental group (sample Sample_P8_fe2_022019)	Pup	2019-02-20	United States: Baltimore, MD	female	Brain	Smoking
Sample_P8_fe3_021719	mus musculus	Smoking-exposure experimental group (sample Sample_P8_fe3_021719)	Pup	2019-02-17	United States: Baltimore, MD	male	Brain	Smoking
Sample_P8_fe3_021819	mus musculus	Smoking-exposure experimental group (sample Sample_P8_fe3_021819)	Pup	2019-02-18	United States: Baltimore, MD	female	Brain	Smoking
Sample_p9_c121218	mus musculus	Nicotine-exposure control group (sample Sample_p9_c121218)	Pup	2018-12-12	United States: Baltimore, MD	male	Brain	Nicotine
Sample_P9_fc2_022019	mus musculus	Smoking-exposure control group (sample Sample_P9_fc2_022019)	Pup	2019-02-20	United States: Baltimore, MD	male	Brain	Smoking
Sample_P9_fe1_021919	mus musculus	Smoking-exposure experimental group (sample Sample_P9_fe1_021919)	Pup	2019-02-19	United States: Baltimore, MD	male	Brain	Smoking
Sample_P9_fe3_021719	mus musculus	Smoking-exposure experimental group (sample Sample_P9_fe3_021719)	Pup	2019-02-17	United States: Baltimore, MD	female	Brain	Smoking
Sample_FC1P1_blood	mus musculus	Smoking-exposure control group (sample Sample_FC1P1_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FC1P2_blood	mus musculus	Smoking-exposure control group (sample Sample_FC1P2_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FC1P3_blood	mus musculus	Smoking-exposure control group (sample Sample_FC1P3_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FC2P1_blood	mus musculus	Smoking-exposure control group (sample Sample_FC2P1_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FC2P2_blood	mus musculus	Smoking-exposure control group (sample Sample_FC2P2_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FC2P3_blood	mus musculus	Smoking-exposure control group (sample Sample_FC2P3_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FC2P4_blood	mus musculus	Smoking-exposure control group (sample Sample_FC2P4_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FC31_blood	mus musculus	Smoking-exposure control group (sample Sample_FC31_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FC32_blood	mus musculus	Smoking-exposure control group (sample Sample_FC32_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FC41_blood	mus musculus	Smoking-exposure control group (sample Sample_FC41_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FC42_blood	mus musculus	Smoking-exposure control group (sample Sample_FC42_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FC43_blood	mus musculus	Smoking-exposure control group (sample Sample_FC43_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FE1P1_blood	mus musculus	Smoking-exposure experimental group (sample Sample_FE1P1_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FE1P2_blood	mus musculus	Smoking-exposure experimental group (sample Sample_FE1P2_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FE1P3_blood	mus musculus	Smoking-exposure experimental group (sample Sample_FE1P3_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FE2P1_blood	mus musculus	Smoking-exposure experimental group (sample Sample_FE2P1_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FE2P2_blood	mus musculus	Smoking-exposure experimental group (sample Sample_FE2P2_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FE3P1_blood	mus musculus	Smoking-exposure experimental group (sample Sample_FE3P1_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FE3P2_blood	mus musculus	Smoking-exposure experimental group (sample Sample_FE3P2_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FE3P3_blood	mus musculus	Smoking-exposure experimental group (sample Sample_FE3P3_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FE41_blood	mus musculus	Smoking-exposure experimental group (sample Sample_FE41_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FE42_blood	mus musculus	Smoking-exposure experimental group (sample Sample_FE42_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FE43_blood	mus musculus	Smoking-exposure experimental group (sample Sample_FE43_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
Sample_FE44_blood	mus musculus	Smoking-exposure experimental group (sample Sample_FE44_blood)	Adult	not collected	United States: Baltimore, MD	female	Blood	Smoking
