sample_id	flowcell
Sample_FC1P1_blood	HK7JHDSXX
Sample_FC1P2_blood	HK7JHDSXX
Sample_FC1P3_blood	HK7JHDSXX
Sample_FC2P1_blood	HK7JHDSXX
Sample_FC2P2_blood	HK7JHDSXX
Sample_FC2P3_blood	HK7JHDSXX
Sample_FC2P4_blood	HK7JHDSXX
Sample_FC31_blood	HK7JHDSXX
Sample_FC32_blood	HK7JHDSXX
Sample_FC41_blood	HK7JHDSXX
Sample_FC42_blood	HK7JHDSXX
Sample_FC43_blood	HK7JHDSXX
Sample_FE1P1_blood	HK7JHDSXX
Sample_FE1P2_blood	HK7JHDSXX
Sample_FE1P3_blood	HKCJCDSXX
Sample_FE2P1_blood	HK7JHDSXX
Sample_FE2P2_blood	HK7JHDSXX
Sample_FE3P1_blood	HKCJCDSXX
Sample_FE3P2_blood	HK7JHDSXX
Sample_FE3P3_blood	HKCJCDSXX
Sample_FE41_blood	HK7JHDSXX
Sample_FE42_blood	HK7JHDSXX
Sample_FE43_blood	HK7JHDSXX
Sample_FE44_blood	HKCJCDSXX
Sample_2914	HKCMHDSXX
Sample_4043	HKCMHDSXX
Sample_4044	HKCMHDSXX
Sample_4045	HKCMHDSXX
Sample_4046	HKCMHDSXX
Sample_4048	HKCNKDSXX
Sample_4049	HKCMHDSXX
Sample_4054	HKCNKDSXX
Sample_4055	HKCMHDSXX
Sample_4056	HKCMHDSXX
Sample_4057	HKCMHDSXX
Sample_4059	HKCNKDSXX
Sample_4060	HKCNKDSXX
Sample_4065	HKCNKDSXX
Sample_4066	HKCMHDSXX
Sample_FC1P1	HKCNKDSXX
Sample_FC1P3	HKCNKDSXX
Sample_FC2P1	HKCNKDSXX
Sample_FC2P3	HKCNKDSXX
Sample_FC2P4	HKCNKDSXX
Sample_FC42	HKCMHDSXX
Sample_FE1P1	HKCMHDSXX
Sample_FE1P3	HKCNKDSXX
Sample_FE2P1	HKCNKDSXX
Sample_FE3P1	HKCMHDSXX
Sample_FE3P2	HKCNKDSXX
Sample_FE42	HKCNKDSXX
Sample_P1_fc2_022019	HKCNKDSXX
Sample_P1_fe1_022019	HKCMHDSXX
Sample_P1_fe3_021719	HKCMHDSXX
Sample_P1_fe3_021819	HKCNKDSXX
Sample_p10_e121018	HKCMHDSXX
Sample_P11_fc2_022019	HKCNKDSXX
Sample_p12_c121218	HKCMHDSXX
Sample_p12_e121018	HKCNKDSXX
Sample_P12_fe3_021719	HKCNKDSXX
Sample_p13_c121218	HKCMHDSXX
Sample_p13_e121018	HKCNKDSXX
Sample_P13_fc1_022019	HKCMHDSXX
Sample_P13_fe3_021719	HKCMHDSXX
Sample_p14_e121218	HKCTMDSXX
Sample_P14_fc1_022019	HKCMHDSXX
Sample_p15_e121218	HKCMHDSXX
Sample_p16_e121218	HKCMHDSXX
Sample_P16_fc1_022019	HKCMHDSXX
Sample_P16_fc2_022019	HKCNKDSXX
Sample_p17_c121218	HKCMHDSXX
Sample_p17_e121218	HKCNKDSXX
Sample_P17_fc1_022019	HKCNKDSXX
Sample_p18_e121218	HKCMHDSXX
Sample_P18_fc1_022019	HKCMHDSXX
Sample_p19_c121218	HKCMHDSXX
Sample_p19_e121218	HKCMHDSXX
Sample_P19_fc1_022019	HKCMHDSXX
Sample_p2_e120918	HKCNKDSXX
Sample_P2_fc2_022019	HKCMHDSXX
Sample_P2_fe2_022019	HKCNKDSXX
Sample_P2_fe3_021719	HKCMHDSXX
Sample_P2_fe3_021819	HKCTMDSXX
Sample_p20_c121218	HKCMHDSXX
Sample_p22_c121218	HKCMHDSXX
Sample_P22_fc1_022019	HKCMHDSXX
Sample_P3_fc1_022019	HKCMHDSXX
Sample_P3_fe1_021919	HKCNKDSXX
Sample_P3_fe3_021819	HKCMHDSXX
Sample_p4_e120918	HKCMHDSXX
Sample_P4_fc1_022019	HKCMHDSXX
Sample_P4_fc2_022019	HKCMHDSXX
Sample_P4_fe1_021919	HKCNKDSXX
Sample_P4_fe2_022019	HKCMHDSXX
Sample_P4_fe3_021719	HKCNKDSXX
Sample_P4_fe3_021819	HKCMHDSXX
Sample_p5_c121218	HKCMHDSXX
Sample_p5_e120918	HKCNKDSXX
Sample_P5_fc1_022019	HKCNKDSXX
Sample_P5_fc2_022119	HKCNKDSXX
Sample_P5_fe1_021919	HKCNKDSXX
Sample_P5_fe1_022019	HKCNKDSXX
Sample_P5_fe2_022019	HKCMHDSXX
Sample_P5_fe3_021719	HKCMHDSXX
Sample_P5_fe3_021819	HKCMHDSXX
Sample_p6_e121018	HKCMHDSXX
Sample_P6_fc1_022019	HKCNKDSXX
Sample_P6_fc2_022019	HKCNKDSXX
Sample_P6_fc2_022119	HKCMHDSXX
Sample_P6_fe1_022019	HKCTMDSXX
Sample_P6_fe3_021819	HKCNKDSXX
Sample_p7_c121218	HKCMHDSXX
Sample_p7_e121018	HKCMHDSXX
Sample_P7_fc2_022019	HKCMHDSXX
Sample_P7_fe1_021919	HKCMHDSXX
Sample_P7_fe2_022019	HKCNKDSXX
Sample_P7_fe3_021719	HKCNKDSXX
Sample_p8_c121218	HKCNKDSXX
Sample_p8_e121018	HKCMHDSXX
Sample_P8_fc1_022019	HKCNKDSXX
Sample_P8_fe1_021919	HKCMHDSXX
Sample_P8_fe1_022019	HKCMHDSXX
Sample_p9_e121018	HKCMHDSXX
Sample_P9_fc1_022019	HKCNKDSXX
Sample_4042	HKCG7DSXX
Sample_4047	HKCG7DSXX
Sample_4050	HKCG7DSXX
Sample_4052	HKCNKDSXX
Sample_4053	HKCNKDSXX
Sample_4058	HKCG7DSXX
Sample_4063	HKCG7DSXX
Sample_4067	HKCG7DSXX
Sample_FC1P2	HKCG7DSXX
Sample_FC2P2	HKCG7DSXX
Sample_FC31	HKCG7DSXX
Sample_FC32	HKCG7DSXX
Sample_FC41	HKCG7DSXX
Sample_FC43	HKCG7DSXX
Sample_FE1P2	HKCNKDSXX
Sample_FE2P2	HKCNKDSXX
Sample_FE3P3	HKCG7DSXX
Sample_FE41	HKCNKDSXX
Sample_FE43	HKCG7DSXX
Sample_FE44	HKCNKDSXX
Sample_p1_c121218	HKCNKDSXX
Sample_p1_e120918	HKCNKDSXX
Sample_P1_fc1_022019	HKCG7DSXX
Sample_P1_fc2_022119	HKCNKDSXX
Sample_P1_fe1_021919	HKCG7DSXX
Sample_P1_fe2_022019	HKCNKDSXX
Sample_p10_c121218	HKCNKDSXX
Sample_P10_fc1_022019	HKCNKDSXX
Sample_P10_fc2_022019	HKCG7DSXX
Sample_P10_fe3_021719	HKCG7DSXX
Sample_p11_c121218	HKCG7DSXX
Sample_p11_e121018	HKCMHDSXX
Sample_P11_fc1_022019	HKCG7DSXX
Sample_P11_fe3_021719	HKCNKDSXX
Sample_P12_fc1_022019	HKCNKDSXX
Sample_P12_fc2_022019	HKCNKDSXX
Sample_P13_fc2_022019	HKCNKDSXX
Sample_p14_c121218	HKCNKDSXX
Sample_P14_fc2_022019	HKCNKDSXX
Sample_P14_fe3_021719	HKCNKDSXX
Sample_p15_c121218	HKCG7DSXX
Sample_P15_fc1_022019	HKCNKDSXX
Sample_P15_fc2_022019	HKCNKDSXX
Sample_p16_c121218	HKCNKDSXX
Sample_P17_fc2_022019	HKCG7DSXX
Sample_p18_c121218	HKCNKDSXX
Sample_P18_fc2_022019	HKCNKDSXX
Sample_P19_fc2_022019	HKCNKDSXX
Sample_p2_c121218	HKCNKDSXX
Sample_P2_fc1_022019	HKCNKDSXX
Sample_P2_fc2_022119	HKCG7DSXX
Sample_P2_fe1_021919	HKCG7DSXX
Sample_P2_fe1_022019	HKCNKDSXX
Sample_P20_fc1_022019	HKCNKDSXX
Sample_P20_fc2_022019	HKCG7DSXX
Sample_p21_c121218	HKCNKDSXX
Sample_P21_fc1_022019	HKCNKDSXX
Sample_P21_fc2_022019	HKCNKDSXX
Sample_p23_c121218	HKCNKDSXX
Sample_p3_c121218	HKCG7DSXX
Sample_p3_e120918	HKCG7DSXX
Sample_P3_fc2_022019	HKCG7DSXX
Sample_P3_fc2_022119	HKCG7DSXX
Sample_P3_fe1_022019	HKCG7DSXX
Sample_P3_fe2_022019	HKCG7DSXX
Sample_P3_fe3_021719	HKCNKDSXX
Sample_p4_c121218	HKCG7DSXX
Sample_P4_fc2_022119	HKCG7DSXX
Sample_P4_fe1_022019	HKCNKDSXX
Sample_P5_fc2_022019	HKCG7DSXX
Sample_p6_c121218	HKCG7DSXX
Sample_P6_fe1_021919	HKCNKDSXX
Sample_P6_fe2_022019	HKCG7DSXX
Sample_P6_fe3_021719	HKCG7DSXX
Sample_P7_fc1_022019	HKCNKDSXX
Sample_P7_fe1_022019	HKCNKDSXX
Sample_P8_fc2_022019	HKCG7DSXX
Sample_P8_fe2_022019	HKCG7DSXX
Sample_P8_fe3_021719	HKCG7DSXX
Sample_P8_fe3_021819	HKCG7DSXX
Sample_p9_c121218	HKCNKDSXX
Sample_P9_fc2_022019	HKCG7DSXX
Sample_P9_fe1_021919	HKCG7DSXX
Sample_P9_fe3_021719	HKCNKDSXX
